Stn Id,Stn Name,CIMIS Region,Month Year,Total ETo (in),qc,Total Precip (in),qc.1,Avg Sol Rad (Ly/day),qc.2,Avg Vap Pres (mBars),qc.3,Avg Max Air Temp (F),qc.4,Avg Min Air Temp (F),qc.5,Avg Air Temp (F),qc.6,Avg Max Rel Hum (%),qc.7,Avg Min Rel Hum (%),qc.8,Avg Rel Hum (%),qc.9,Avg Dew Point (F),qc.10,Avg Wind Speed (mph),qc.11,Avg Soil Temp (F),qc.12,Year
182,Delano,San Joaquin Valley,Jan 2025,2.18,K,0.58, ,270, ,7.6, ,69.8,K,31.1, ,46.5, ,98, ,37, ,71, ,37.2, ,2.6,K,48.7, ,2025
182,Delano,San Joaquin Valley,Feb 2025,2.35, ,0.58, ,323, ,9.9, ,66.1, ,40.1, ,52.5, ,96, ,48, ,73, ,44.1, ,3.1,K,53.6, ,2025
183,Owens Lake North,Bishop,Nov 2024,,N,0.15, ,311,K,4.7,K,59.1, ,33.6,K,45.4,K,69,K,26,K,47,K,25.3,K,7.4,K,52.4, ,2024
183,Owens Lake North,Bishop,Dec 2024,,N,0.0, ,251,K,5.4, ,56.8, ,30.4, ,41.3, ,81, ,37, ,61, ,28.7, ,4.3, ,44.6, ,2024
183,Owens Lake North,Bishop,Jan 2025,,N,0.01, ,295,K,3.9, ,53.8,K,28.5,K,40.0,K,68, ,28, ,47,K,20.8,K,8.8,K,41.2, ,2025
183,Owens Lake North,Bishop,Feb 2025,,N,0.7, ,394,K,5.6,K,63.0,K,37.7,K,48.8,L,71,K,25,K,48,L,29.5,L,7.5,K,47.4, ,2025
184,San Diego II,South Coast Valleys,Nov 2024,2.86, ,0.14, ,339,K,10.2, ,70.4, ,49.9,K,59.2, ,84, ,41, ,60, ,44.1, ,3.3,K,65.4, ,2024
184,San Diego II,South Coast Valleys,Dec 2024,2.03,K,0.02, ,261, ,11.3, ,66.2, ,47.8, ,55.9,K,93, ,53, ,75,K,47.0,K,2.9, ,61.3,K,2024
184,San Diego II,South Coast Valleys,Jan 2025,2.77, ,0.41, ,324,K,7.9, ,65.8, ,45.4, ,55.1, ,78, ,35, ,55, ,36.6, ,3.5, ,58.7,K,2025
184,San Diego II,South Coast Valleys,Feb 2025,2.48,K,1.54, ,334, ,12.4, ,67.3,K,49.2, ,56.9,K,98,K,57,K,79,K,50.0,K,3.2,K,61.6,K,2025
187,Black Point,North Coast Valleys,Nov 2024,1.99,K,8.27,K,228, ,9.4,K,63.5, ,38.9,K,51.5, ,90, ,50, ,72,K,42.1,K,4.7,K,62.5,K,2024
187,Black Point,North Coast Valleys,Dec 2024,1.15,K,6.35,K,152, ,10.3,K,58.5, ,40.8,K,49.4,K,94, ,69, ,85,K,45.0,K,4.0,K,58.3,K,2024
187,Black Point,North Coast Valleys,Jan 2025,1.87, ,0.45, ,224, ,7.8, ,61.1,K,33.9, ,46.6,K,93, ,50, ,73,K,37.7,K,3.2, ,55.9,K,2025
187,Black Point,North Coast Valleys,Feb 2025,1.93, ,8.62, ,258, ,10.2,K,61.4, ,41.8,K,51.3, ,93, ,59, ,78,K,44.5,K,5.3,K,58.2,K,2025
189,Owens Lake South,Bishop,Nov 2024,,N,0.19, ,300,K,3.9,K,60.9, ,26.1,K,43.8,K,67, ,21, ,39,L,19.2,L,6.6, ,50.6, ,2024
189,Owens Lake South,Bishop,Dec 2024,,N,0.0, ,243, ,4.2, ,58.5,K,21.2, ,38.3, ,80, ,27, ,53, ,22.5, ,4.2, ,43.3, ,2024
189,Owens Lake South,Bishop,Jan 2025,,N,0.0, ,286, ,3.1, ,55.9,K,20.0,K,38.4,K,64, ,20, ,39,K,14.8,K,7.5, ,41.0, ,2025
189,Owens Lake South,Bishop,Feb 2025,,N,0.38, ,387,K,4.8,K,65.1,K,31.7,K,47.2,L,73,K,19,K,44,L,25.4,L,7.1, ,44.5,K,2025
191,Pleasanton,San Francisco Bay,Nov 2024,2.14,K,2.03, ,234, ,8.7, ,65.0, ,38.5,K,51.5,K,91, ,42, ,67,K,40.2,K,3.4,K,54.6, ,2024
191,Pleasanton,San Francisco Bay,Dec 2024,1.32,K,4.29, ,168, ,9.8,K,62.4, ,39.8,K,49.7,K,96, ,57, ,80,K,43.6,K,2.7,K,51.5, ,2024
191,Pleasanton,San Francisco Bay,Jan 2025,1.95,K,0.19, ,238, ,7.1, ,62.4, ,33.0,K,46.4,K,93, ,40, ,67,K,35.2,K,2.5,K,48.2, ,2025
191,Pleasanton,San Francisco Bay,Feb 2025,2.02,K,5.43,K,267, ,9.5,K,63.1,K,39.2,K,50.7, ,94, ,51, ,74,K,42.7,K,3.8,K,51.2, ,2025
192,Lake Arrowhead,San Bernardino,Nov 2024,2.18,K,1.31,K,301, ,4.7,K,53.7,K,27.0,K,39.4, ,83, ,35, ,58,K,24.6,K,4.3, ,42.1, ,2024
192,Lake Arrowhead,San Bernardino,Dec 2024,2.07,K,0.15,K,262, ,4.3, ,58.1, ,25.7, ,39.7, ,80, ,25, ,51, ,22.6, ,3.2, ,38.8, ,2024
192,Lake Arrowhead,San Bernardino,Jan 2025,2.23,K,1.14,K,287, ,3.2,K,49.3, ,22.3,K,35.5, ,69, ,29, ,47,K,14.7,K,5.1,K,36.3, ,2025
192,Lake Arrowhead,San Bernardino,Feb 2025,2.44,K,6.5,K,337,K,5.8,K,56.3, ,30.2,K,42.3,K,89, ,39, ,63,K,29.7,K,4.8,K,39.3,K,2025
193,Pacific Grove,Monterey Bay,Nov 2024,1.92, ,2.52,K,251, ,11.7, ,60.8, ,43.8,K,53.2, ,95, ,69, ,84, ,48.3, ,4.8,K,59.1,K,2024
193,Pacific Grove,Monterey Bay,Dec 2024,1.56, ,2.33, ,202, ,11.3, ,60.2, ,45.8, ,53.0, ,92, ,67, ,82, ,47.5, ,4.3,K,56.9, ,2024
193,Pacific Grove,Monterey Bay,Jan 2025,1.83, ,0.28, ,249, ,9.2, ,58.6, ,41.5,K,50.1,K,90, ,58, ,75,K,42.3,K,3.9, ,55.2, ,2025
193,Pacific Grove,Monterey Bay,Feb 2025,2.1, ,3.89, ,297,K,11.2, ,59.5,K,45.2,K,52.5, ,92, ,68, ,82, ,47.2, ,5.9,K,56.8, ,2025
194,Oakdale,San Joaquin Valley,Nov 2024,1.84,K,0.95,K,220,K,9.3,K,64.7, ,38.2,K,50.5,K,96,K,48,K,75,K,42.4,K,3.6,K,54.1,K,2024
194,Oakdale,San Joaquin Valley,Dec 2024,1.02, ,2.42, ,155, ,10.5,K,59.1,K,40.3,K,48.9,K,99, ,67, ,88,K,45.5,K,3.7, ,51.3,K,2024
194,Oakdale,San Joaquin Valley,Jan 2025,1.79, ,0.59, ,251, ,7.8, ,59.6, ,31.5, ,44.6, ,98, ,50, ,78, ,38.1, ,3.5,K,47.9, ,2025
194,Oakdale,San Joaquin Valley,Feb 2025,2.0, ,1.73, ,275, ,10.1, ,63.1, ,39.5,K,50.8,K,97, ,55, ,79,K,44.4,K,5.1,K,50.7, ,2025
195,Auburn,Sierra Foothill,Nov 2024,1.46,K,6.26,K,193, ,8.2, ,59.9, ,41.5,K,49.5, ,86, ,48, ,68, ,38.9, ,2.4,K,55.4, ,2024
195,Auburn,Sierra Foothill,Dec 2024,0.85,K,6.87, ,131, ,9.6,K,57.3, ,41.6,K,48.4,K,94, ,63, ,82,K,42.9,K,2.4,K,52.0,K,2024
195,Auburn,Sierra Foothill,Jan 2025,1.73,K,1.39, ,220, ,6.8, ,59.2,K,37.7, ,46.9, ,84, ,42, ,63, ,34.3, ,2.6, ,49.9, ,2025
195,Auburn,Sierra Foothill,Feb 2025,1.83, ,7.36, ,264,K,9.1, ,60.3, ,41.4, ,50.1, ,90, ,53, ,73, ,41.6, ,2.4, ,51.5, ,2025
197,Palmdale,Los Angeles Basin,Nov 2024,2.73, ,0.0, ,285, ,5.6,K,64.4, ,30.3,K,46.7,K,78, ,29, ,50,K,28.6,K,6.0,K,50.6, ,2024
197,Palmdale,Los Angeles Basin,Dec 2024,2.51,K,0.0, ,243, ,5.1, ,67.1,K,29.9, ,46.9,K,70, ,23, ,45,K,26.1,K,5.4, ,49.5,K,2024
197,Palmdale,Los Angeles Basin,Jan 2025,2.87, ,0.65, ,277, ,4.0,K,60.4, ,26.2,K,42.2, ,71, ,23, ,43,K,20.0,K,6.3, ,50.2,K,2025
197,Palmdale,Los Angeles Basin,Feb 2025,3.36, ,0.58, ,337, ,6.6,K,67.0, ,34.8,K,50.9,K,82, ,29, ,52,K,33.1,K,7.0, ,54.8,L,2025
199,Big Bear Lake,San Bernardino,Nov 2024,2.4,K,0.09, ,363,K,3.5,K,54.1,K,23.3,K,37.1, ,70, ,25, ,45,L,16.0,L,3.1,K,43.8, ,2024
199,Big Bear Lake,San Bernardino,Dec 2024,2.11, ,0.01, ,306,K,3.0, ,58.3, ,24.0, ,38.4, ,65, ,16, ,38, ,14.3, ,2.5, ,41.2,K,2024
199,Big Bear Lake,San Bernardino,Jan 2025,2.29,K,0.06,K,369,K,2.4, ,47.5,K,18.6, ,32.0,K,65, ,23, ,41,K,8.7,K,3.5, ,36.7,K,2025
199,Big Bear Lake,San Bernardino,Feb 2025,2.59, ,0.02, ,395,K,4.2,K,53.2, ,25.8, ,38.7, ,81, ,29, ,53,K,21.8,K,3.4, ,38.7,L,2025
200,Indio 2,Imperial/Coachella Valley,Nov 2024,3.56, ,0.02,K,335,K,6.5, ,76.8, ,46.7, ,61.6, ,64, ,18, ,35, ,33.0, ,4.0,K,60.6, ,2024
200,Indio 2,Imperial/Coachella Valley,Dec 2024,2.75, ,0.0, ,262, ,6.8, ,77.0,K,43.8, ,58.6,K,69, ,19, ,41,K,34.1,K,3.3, ,56.5, ,2024
200,Indio 2,Imperial/Coachella Valley,Jan 2025,3.14, ,0.05, ,306,K,5.4, ,71.1, ,41.2,K,55.8, ,63, ,19, ,36, ,27.8, ,4.0,K,53.5, ,2025
200,Indio 2,Imperial/Coachella Valley,Feb 2025,4.01, ,0.36, ,391,K,7.8, ,80.4,K,50.7, ,65.0,K,66, ,20, ,38,K,37.6,K,4.4,K,59.1,K,2025
202,Nipomo,Central Coast Valleys,Nov 2024,2.35, ,1.8,K,279, ,9.7,K,65.9, ,44.2, ,54.2, ,86, ,48, ,67,K,43.0,K,3.4, ,59.3, ,2024
202,Nipomo,Central Coast Valleys,Dec 2024,2.07,K,0.49, ,240, ,10.3,K,66.4,K,45.2, ,54.4,K,90, ,51, ,72,K,45.0,K,3.4, ,57.4,K,2024
202,Nipomo,Central Coast Valleys,Jan 2025,2.39, ,0.35,K,284,K,7.5, ,65.3, ,40.1, ,51.6, ,80, ,38, ,59, ,36.6, ,3.5, ,54.7, ,2025
202,Nipomo,Central Coast Valleys,Feb 2025,2.55,K,2.07,K,312, ,10.6, ,66.5,K,45.7, ,54.5, ,91, ,52, ,74, ,45.8, ,4.3,K,56.3, ,2025
204,Santa Clarita,Los Angeles Basin,Nov 2024,3.49, ,0.04, ,306,K,5.8, ,69.8, ,43.8,K,56.1, ,58, ,24, ,39, ,28.8, ,5.6,K,56.0, ,2024
204,Santa Clarita,Los Angeles Basin,Dec 2024,3.08, ,0.03, ,271,K,5.8, ,71.9, ,44.0,K,56.6,K,58, ,23, ,38,K,28.9,K,4.6, ,52.6, ,2024
204,Santa Clarita,Los Angeles Basin,Jan 2025,3.69,K,0.59, ,308,K,4.6,K,65.6,K,42.0, ,53.0, ,54,K,23,K,37, ,22.5, ,6.3,K,49.6, ,2025
204,Santa Clarita,Los Angeles Basin,Feb 2025,3.38, ,2.52, ,366,K,7.7,K,70.7,K,45.0, ,57.1, ,72, ,32, ,51,K,36.5,K,4.7, ,53.0, ,2025
205,Coalinga,San Joaquin Valley,Nov 2024,,N,1.16, ,273, ,7.3,K,65.9,K,41.5,K,53.7,K,70, ,38, ,54,K,35.2,K,5.0,K,65.2,K,2024
205,Coalinga,San Joaquin Valley,Dec 2024,,N,0.31, ,218, ,9.4, ,62.4,K,39.1, ,49.5,K,92, ,54, ,77,K,42.6,K,4.0,K,55.8,K,2024
205,Coalinga,San Joaquin Valley,Jan 2025,,N,0.18, ,265, ,6.3, ,62.6,K,33.5, ,47.6, ,77, ,36, ,56, ,32.4, ,4.6,K,53.9, ,2025
205,Coalinga,San Joaquin Valley,Feb 2025,,N,0.75, ,313, ,8.4, ,66.8,K,40.7,K,53.5, ,81, ,40, ,60, ,39.5, ,5.7,K,57.2,K,2025
206,Denair II,San Joaquin Valley,Nov 2024,1.99, ,2.66,K,239, ,9.2, ,63.3,K,39.6,K,50.8,K,94, ,49, ,73,K,42.1,K,4.1,K,58.2, ,2024
206,Denair II,San Joaquin Valley,Dec 2024,1.05, ,2.17,K,163, ,10.8, ,58.6, ,41.1, ,49.1,K,99, ,71, ,90,K,46.3,K,4.1,K,54.1, ,2024
206,Denair II,San Joaquin Valley,Jan 2025,1.79,K,0.35, ,262, ,8.0, ,59.6, ,32.1, ,44.8, ,99, ,52, ,80, ,38.7, ,3.4,K,49.3, ,2025
206,Denair II,San Joaquin Valley,Feb 2025,2.11, ,1.61,K,299,K,10.4, ,63.1, ,40.5, ,51.4, ,98, ,57, ,79, ,45.1, ,5.4,K,50.9, ,2025
207,Borrego Springs,Imperial/Coachella Valley,Nov 2024,2.82,K,0.0, ,349,K,5.8, ,75.0, ,41.5, ,58.2, ,59, ,18, ,34, ,29.3, ,1.6, ,,M,2024
207,Borrego Springs,Imperial/Coachella Valley,Dec 2024,2.21,K,1.91,L,308,L,4.6,L,75.2,L,38.4,L,55.1,L,54,L,16,L,31,L,24.4,L,2.1,L,,M,2024
207,Borrego Springs,Imperial/Coachella Valley,Jan 2025,2.76,K,3.49,L,355,L,4.3,L,68.5,L,34.4,L,51.6,L,53,L,19,L,33,L,21.6,L,2.8,L,,M,2025
207,Borrego Springs,Imperial/Coachella Valley,Feb 2025,3.78, ,1.88,K,432,K,6.7, ,77.2,K,45.0, ,61.3,K,59, ,22, ,37,K,33.5,K,3.0,K,67.7,L,2025
208,La Quinta II,Imperial/Coachella Valley,Nov 2024,2.14,K,0.06,L,173,L,6.2,L,75.6,L,49.2,L,62.6,L,59,L,16,L,32,L,31.7,L,1.9,L,47.4,L,2024
208,La Quinta II,Imperial/Coachella Valley,Dec 2024,2.01,K,0.0,L,224,L,6.1,L,67.9,L,39.5,L,51.2,L,70,L,25,L,48,L,31.8,L,2.1,L,57.5,L,2024
208,La Quinta II,Imperial/Coachella Valley,Jan 2025,2.69,K,0.0, ,278, ,4.4,K,63.8, ,36.4,K,49.5,K,61, ,20, ,37,K,23.3,K,3.2,K,54.6,K,2025
208,La Quinta II,Imperial/Coachella Valley,Feb 2025,3.47, ,0.0, ,373,K,7.6, ,76.7,K,48.6, ,61.9,K,66, ,23, ,41,K,37.2,K,3.0, ,59.9, ,2025
209,Watsonville West II,Monterey Bay,Nov 2024,2.11,K,2.31,K,248, ,10.2, ,63.0, ,45.2, ,53.2, ,92, ,53, ,75, ,44.6, ,4.7,K,61.5, ,2024
209,Watsonville West II,Monterey Bay,Dec 2024,1.58,K,2.85,K,201,K,11.1,K,61.8, ,45.7,K,52.9,K,95, ,63, ,81,K,46.8,K,4.7,K,57.4,K,2024
209,Watsonville West II,Monterey Bay,Jan 2025,1.96, ,0.42, ,232,K,8.1, ,60.0, ,41.1,K,49.8, ,84, ,49, ,67, ,38.6, ,4.2, ,54.3, ,2025
209,Watsonville West II,Monterey Bay,Feb 2025,2.05,K,4.38, ,279, ,10.4, ,60.9,K,44.0, ,51.6, ,93, ,60, ,79, ,45.3, ,5.5,K,54.6, ,2025
210,Carmel,Monterey Bay,Nov 2024,2.05, ,2.54, ,238, ,9.4,K,66.7, ,41.7, ,52.1, ,89, ,46, ,71,K,42.3,K,3.1,K,61.6, ,2024
210,Carmel,Monterey Bay,Dec 2024,1.59, ,2.94, ,186, ,10.5,K,65.4, ,43.0,K,52.3, ,91, ,55, ,77,K,45.0,K,3.0,K,57.4,K,2024
210,Carmel,Monterey Bay,Jan 2025,1.9, ,0.06, ,223, ,7.7, ,62.9, ,37.7,K,48.1, ,85, ,43, ,68, ,37.5, ,3.0, ,54.6, ,2025
210,Carmel,Monterey Bay,Feb 2025,2.11, ,3.64,K,281, ,10.3, ,64.3,K,42.0,K,51.7, ,93, ,57, ,78, ,45.1, ,3.4,K,56.1, ,2025
211,Gilroy,Monterey Bay,Nov 2024,,N,2.07, ,263, ,9.0, ,67.5, ,38.9, ,52.6, ,90, ,40, ,67, ,41.2, ,4.0,K,60.6,L,2024
211,Gilroy,Monterey Bay,Dec 2024,,N,2.3, ,164, ,10.7,K,64.4,K,40.7,K,51.1,K,97, ,58, ,82,K,45.6,K,3.6,K,60.7,L,2024
211,Gilroy,Monterey Bay,Jan 2025,,N,0.12, ,259, ,7.6, ,64.1, ,33.6, ,47.1,K,92, ,42, ,69,K,37.1,K,3.7,K,52.4,L,2025
211,Gilroy,Monterey Bay,Feb 2025,,N,5.38, ,288,K,10.3, ,65.4, ,41.5, ,52.6, ,95, ,52, ,76, ,45.0, ,4.8,K,59.1,L,2025
212,Hastings Tract East,Sacramento Valley,Nov 2024,1.93, ,2.59, ,216, ,8.8, ,64.0, ,38.5,K,50.5, ,91, ,46, ,70, ,40.4, ,4.4,K,54.4, ,2024
212,Hastings Tract East,Sacramento Valley,Dec 2024,1.04, ,3.37,K,148, ,10.0,K,59.6,K,38.7,K,47.9,K,99, ,65, ,87,K,44.2,K,4.5,K,50.7, ,2024
212,Hastings Tract East,Sacramento Valley,Jan 2025,2.02, ,0.57, ,233, ,7.3, ,62.0,K,32.8,K,45.6,K,94, ,44, ,71,K,35.9,K,4.2, ,47.2, ,2025
212,Hastings Tract East,Sacramento Valley,Feb 2025,1.97, ,4.01, ,267, ,9.7, ,63.1, ,39.4,K,50.5, ,97, ,54, ,76, ,43.0, ,5.7,K,50.2, ,2025
213,El Cerrito,San Francisco Bay,Nov 2024,1.94, ,4.34,K,221, ,9.0, ,60.7, ,46.8, ,53.3, ,80, ,48, ,65, ,40.8, ,4.4,K,57.6, ,2024
213,El Cerrito,San Francisco Bay,Dec 2024,1.41, ,3.42,K,166, ,10.0,K,59.1, ,47.2,K,52.8, ,84, ,61, ,74,K,44.0,K,4.8,K,54.0, ,2024
213,El Cerrito,San Francisco Bay,Jan 2025,2.01,K,0.55,L,217,L,7.4,L,59.0,L,43.6,L,50.8,L,81,L,46,L,60,L,35.9,L,3.9,L,51.9,L,2025
213,El Cerrito,San Francisco Bay,Feb 2025,1.8, ,6.82, ,251, ,9.6, ,58.8, ,44.2, ,51.0, ,89, ,57, ,74, ,42.8, ,4.8,K,52.3, ,2025
214,Salinas South II,Monterey Bay,Nov 2024,2.53, ,1.67, ,259, ,9.7, ,66.1, ,42.2, ,52.7,K,92, ,47, ,72,K,43.2,K,6.5,K,55.4, ,2024
214,Salinas South II,Monterey Bay,Dec 2024,1.75,K,2.3,K,199,K,10.9,K,65.7,K,43.3,K,52.3,K,96,K,59,K,81,K,46.3,K,6.0,K,54.0,K,2024
214,Salinas South II,Monterey Bay,Jan 2025,2.2, ,0.34, ,247, ,8.2, ,63.3, ,37.6,K,48.3, ,92, ,45, ,72, ,39.1, ,5.7, ,51.1, ,2025
214,Salinas South II,Monterey Bay,Feb 2025,2.5, ,1.97, ,305, ,10.9, ,65.2,K,42.7,K,52.3, ,99, ,53, ,81, ,46.5, ,6.9,K,52.6, ,2025
215,Chatsworth,Los Angeles Basin,Nov 2024,3.34,K,0.59, ,295, ,6.0,L,70.7,L,50.0,L,58.8,K,58,K,23,K,37,L,29.0,L,4.5, ,59.1, ,2024
215,Chatsworth,Los Angeles Basin,Dec 2024,2.8,K,0.02,K,248,K,6.8,K,71.4, ,48.5,K,59.0,K,63,K,27,K,43,K,32.8,K,4.0,K,55.1,K,2024
215,Chatsworth,Los Angeles Basin,Jan 2025,3.75, ,1.42, ,285, ,5.0, ,65.7,K,44.9, ,55.4, ,58, ,24, ,37, ,23.7, ,6.4, ,51.5, ,2025
215,Chatsworth,Los Angeles Basin,Feb 2025,3.44, ,5.05, ,340,K,7.7, ,70.5, ,50.5,K,59.8,K,67, ,34, ,49,K,36.2,K,4.9, ,54.7, ,2025
216,Arleta,Los Angeles Basin,Nov 2024,,N,0.18,K,296, ,6.4,L,72.4,L,46.5,L,58.3,L,62,K,23,K,39,L,30.8,L,3.0,K,62.7, ,2024
216,Arleta,Los Angeles Basin,Dec 2024,,N,0.05,K,241,K,6.8,K,70.2,K,45.0, ,56.0,K,65,K,30,K,47,K,33.4,K,3.2,K,59.1,K,2024
216,Arleta,Los Angeles Basin,Jan 2025,,N,1.03,K,277,K,5.0, ,67.8,K,41.8, ,54.1, ,58, ,23, ,38, ,24.5, ,4.3,K,55.8, ,2025
216,Arleta,Los Angeles Basin,Feb 2025,,N,3.22, ,334,L,8.8,K,70.7,K,47.1, ,57.9,K,76, ,38, ,56,K,40.1,K,3.9,K,57.2, ,2025
217,Moorpark,Central Coast Valleys,Nov 2024,3.08, ,0.78, ,294, ,7.8, ,70.6, ,46.3, ,57.4, ,74, ,30, ,50, ,36.0, ,3.9,K,64.9, ,2024
217,Moorpark,Central Coast Valleys,Dec 2024,2.41,K,0.39,K,247,K,8.4,K,69.7,K,45.4,K,56.1,K,82,K,37,K,59,K,38.6,K,3.6,K,61.3,K,2024
217,Moorpark,Central Coast Valleys,Jan 2025,3.37,K,1.7, ,285, ,5.7, ,67.6,K,43.7, ,55.3, ,65, ,27, ,43, ,27.4, ,4.7,K,59.5,K,2025
217,Moorpark,Central Coast Valleys,Feb 2025,3.04, ,3.52,K,350,K,9.4,K,70.5,K,46.7,K,57.5,K,85,K,40,K,62,K,41.9,K,3.9,K,60.5,K,2025
218,Thermal South,Imperial/Coachella Valley,Nov 2024,3.39,K,0.0, ,316, ,7.3, ,75.2, ,41.2, ,57.7,K,70, ,21, ,45,K,36.0,K,4.3,K,60.2, ,2024
218,Thermal South,Imperial/Coachella Valley,Dec 2024,2.42,K,0.0,K,264,K,7.8,K,75.1,K,39.3, ,54.3,K,76,K,27,K,54, ,37.7, ,4.0,K,56.0,K,2024
218,Thermal South,Imperial/Coachella Valley,Jan 2025,3.27,K,0.02, ,299, ,5.9, ,69.4, ,35.7,K,52.1,K,71, ,23, ,45,K,30.1,K,5.2,K,52.7,K,2025
218,Thermal South,Imperial/Coachella Valley,Feb 2025,3.93, ,0.07, ,374, ,8.4, ,78.5, ,45.2,K,61.2, ,72, ,24, ,46, ,39.5, ,5.3,K,56.9, ,2025
220,Palmdale Central,Los Angeles Basin,Nov 2024,2.72,K,0.19, ,303, ,5.1,K,65.5, ,35.8,K,50.5, ,65, ,22, ,40,K,25.6,K,3.3,K,53.7, ,2024
220,Palmdale Central,Los Angeles Basin,Dec 2024,2.41,K,0.06,K,246,K,4.9,K,68.9,K,36.5,K,51.7,K,57,K,20,K,37,K,24.9,K,2.7,K,49.5,K,2024
220,Palmdale Central,Los Angeles Basin,Jan 2025,2.66,K,0.8,K,290,K,3.8, ,62.2,K,30.7,K,46.5, ,57, ,20, ,35, ,18.1, ,3.5,K,46.3, ,2025
220,Palmdale Central,Los Angeles Basin,Feb 2025,3.25,K,1.19,K,365, ,7.3,K,73.5,L,41.6,K,56.7,K,74,K,27,K,47,K,35.5,K,3.9,K,52.1,K,2025
221,Cadiz Valley,San Bernardino,Nov 2024,3.89, ,0.0, ,303, ,3.7, ,72.5, ,44.3, ,58.4, ,35, ,13, ,22, ,18.5, ,5.1, ,65.8,K,2024
221,Cadiz Valley,San Bernardino,Dec 2024,3.0,K,0.0,K,254,K,3.6,K,71.6,K,42.0, ,55.6,K,35,K,15,K,24, ,18.1, ,4.1,K,59.6,K,2024
221,Cadiz Valley,San Bernardino,Jan 2025,3.67, ,0.44, ,286, ,3.3, ,66.0,K,37.9,K,52.2, ,38, ,15, ,25, ,13.8, ,5.9,K,56.0,K,2025
221,Cadiz Valley,San Bernardino,Feb 2025,4.31, ,0.21, ,355, ,5.7, ,76.3,K,49.2,K,62.8, ,52, ,17, ,30, ,28.5, ,5.4,K,60.9,K,2025
222,Gerber South,Sacramento Valley,Nov 2024,1.84, ,5.47, ,195, ,9.0, ,61.8, ,40.9,K,50.2,K,92, ,49, ,72,K,41.1,K,7.1,K,54.1, ,2024
222,Gerber South,Sacramento Valley,Dec 2024,0.94,K,5.98,K,130,K,9.8,K,57.9, ,40.6,K,48.4,K,95,K,68,K,83,K,43.3,K,6.1,K,50.0,K,2024
222,Gerber South,Sacramento Valley,Jan 2025,2.4, ,0.46, ,231,K,7.0,K,61.8,K,36.4,K,48.0, ,84, ,42, ,62,K,34.4,K,6.2,K,47.3, ,2025
222,Gerber South,Sacramento Valley,Feb 2025,1.92, ,5.07,K,252,K,9.1, ,61.2,K,39.5,K,49.6, ,93, ,53, ,74, ,41.1, ,7.1,K,48.5, ,2025
223,North Hollywood,Los Angeles Basin,Nov 2024,2.45,K,0.04,K,278, ,8.3, ,72.8, ,43.4,K,56.9, ,86, ,29, ,52, ,38.5, ,1.8,K,58.7, ,2024
223,North Hollywood,Los Angeles Basin,Dec 2024,1.75,K,0.09, ,214, ,9.3, ,70.6, ,42.9, ,54.8, ,92, ,38, ,64, ,41.8, ,1.7, ,55.3, ,2024
223,North Hollywood,Los Angeles Basin,Jan 2025,2.3,K,1.11, ,258,K,6.7, ,68.6,K,40.1,K,52.9,K,79, ,29, ,51,K,32.4,K,2.0,K,52.4, ,2025
223,North Hollywood,Los Angeles Basin,Feb 2025,2.52,K,4.5,K,319, ,10.5, ,71.2,K,46.2, ,57.4, ,90, ,43, ,66, ,45.2, ,2.1, ,57.5, ,2025
224,Shasta College,Sacramento Valley,Nov 2024,1.43, ,14.2,K,187,K,8.2, ,60.1,K,38.3, ,48.7, ,94, ,49, ,71, ,38.7, ,3.3,K,53.4, ,2024
224,Shasta College,Sacramento Valley,Dec 2024,0.9, ,13.08, ,126, ,8.9,K,57.5, ,38.4,K,47.3, ,95, ,62, ,80,K,40.7,K,3.5,K,48.3,K,2024
224,Shasta College,Sacramento Valley,Jan 2025,2.35, ,2.3, ,223,K,6.1, ,62.3, ,36.9,K,48.8,K,78, ,35, ,55,L,30.8,L,4.3,K,47.4, ,2025
224,Shasta College,Sacramento Valley,Feb 2025,1.66, ,13.15, ,227,K,8.1,K,59.5,K,37.8, ,48.3,K,92, ,50, ,70,K,37.9,K,4.0,K,48.0, ,2025
225,Scott Valley,Northeast Plateau,Nov 2024,0.85, ,6.74, ,135, ,6.3, ,47.8,K,28.3, ,37.1, ,98, ,62, ,84, ,32.5, ,3.9,K,47.0, ,2024
225,Scott Valley,Northeast Plateau,Dec 2024,0.5,K,5.23,K,95,K,6.8,K,46.6,K,29.7,K,36.5,K,99,K,72,K,92,K,34.2,K,3.6,K,42.8,K,2024
225,Scott Valley,Northeast Plateau,Jan 2025,0.96, ,1.43,K,175, ,5.4,K,48.6, ,22.8,K,33.4, ,97, ,54, ,81,K,27.9,K,2.6, ,39.5, ,2025
225,Scott Valley,Northeast Plateau,Feb 2025,1.12,K,5.28,K,200, ,6.1,K,47.4,K,24.8,K,35.0,K,99, ,63, ,87,L,33.0,L,3.5,K,39.4,K,2025
226,Woodland,Sacramento Valley,Nov 2024,1.91,K,0.95,K,204, ,9.0, ,64.1,K,41.8, ,52.1, ,84, ,50, ,68, ,40.8, ,4.6,K,,M,2024
226,Woodland,Sacramento Valley,Dec 2024,0.94,K,0.21,K,141,K,10.4,K,59.1, ,42.1,K,49.8,K,92,K,72,K,85,K,45.0,K,4.5,K,,M,2024
226,Woodland,Sacramento Valley,Jan 2025,2.18, ,0.35,K,220, ,7.4, ,62.2, ,36.8,K,48.5,K,82, ,45, ,65,K,36.3,K,4.5,K,,M,2025
